"0","map <- rnaturalearth::ne_states(country = ""argentina"", returnclass = ""sf"")
"
"2","The rnaturalearthhires package needs to be installed.
"
"1","Install the rnaturalearthhires package?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","yes"
"1","Enter an item from the menu, or 0 to exit
"
"0","1"
"2","Installing the rnaturalearthhires package.
"
"2","Installing package into ‘/home/pao/R/x86_64-pc-linux-gnu-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://packages.ropensci.org/src/contrib/rnaturalearthhires_0.2.0.tar.gz'
"
"2","Content type 'text/plain'"
"2"," length 21921492 bytes (20.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 20.9 MB

"
"2","* installing *source* package ‘rnaturalearthhires’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (rnaturalearthhires)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpWJlDht/downloaded_packages’"
"2",""
"2","
"
